date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-07-05,3875.37,3900.31,3893.2,3857.93,740065.25,20.1,0.52,3906.562,3863.013,3784.618,1151150.44,1071638.53,1108297.92
2019-07-04,3895.2,3906.89,3873.1,3854.69,993422.56,-20.43,-0.53,3893.04,3857.087,3768.192,1172669.66,1151267.16,1114061.86
2019-07-03,3927.44,3927.44,3893.53,3878.84,1119926.0,-43.64,-1.11,3885.384,3852.629,3754.393,1184617.88,1220796.98,1108711.74
2019-07-02,3931.05,3942.43,3937.17,3918.94,1318635.0,1.36,0.04,3865.544,3834.87,3739.64,1124273.24,1234400.09,1096263.99
2019-07-01,3899.33,3936.67,3935.81,3886.91,1583703.38,110.22,2.88,3838.372,3807.915,3724.382,1108698.06,1173228.86,1080693.83
2019-06-28,3832.06,3835.23,3825.59,3803.05,847661.38,-9.23,-0.24,3819.464,3779.816,3709.081,992126.62,1087835.19,1046119.8
2019-06-27,3807.54,3854.08,3834.82,3805.83,1053163.62,40.49,1.07,3821.134,3762.745,3699.86,1129864.65,1104886.06,1050838.01
2019-06-26,3779.51,3809.76,3794.33,3771.72,818202.81,-6.98,-0.18,3819.874,3747.802,3691.315,1256976.07,1095901.42,1044857.55
2019-06-25,3837.43,3838.06,3801.31,3755.01,1240759.12,-39.96,-1.04,3804.196,3737.479,3685.211,1344526.94,1133259.99,1062890.53
2019-06-24,3836.31,3853.55,3841.27,3819.77,1000846.19,7.33,0.19,3777.458,3729.276,3677.006,1237759.65,1152666.88,1055268.01
2019-06-21,3832.73,3856.09,3833.94,3817.31,1536351.5,5.42,0.14,3740.168,3706.223,3664.638,1183543.76,1144957.32,1045692.73
2019-06-20,3718.94,3845.79,3828.52,3717.19,1688720.75,112.58,3.03,3704.356,3679.297,3652.139,1079907.47,1076856.57,1018824.04
2019-06-19,3761.34,3771.35,3715.94,3715.13,1255957.12,48.32,1.32,3675.73,3656.156,3643.182,934826.76,996626.51,983561.07
2019-06-18,3661.13,3675.65,3667.62,3638.78,706922.69,12.8,0.35,3670.762,3644.409,3640.724,921993.04,958127.89,976274.67
2019-06-17,3654.44,3683.77,3654.82,3645.5,729766.75,-0.06,-0.0,3681.094,3640.848,3638.232,1067574.1,988158.81,995410.28
2019-06-14,3690.48,3709.65,3654.88,3650.91,1018170.06,-30.51,-0.83,3672.278,3638.345,3637.929,1106370.87,1004404.4,1023148.56
2019-06-13,3689.58,3697.59,3685.39,3654.27,963317.19,-5.71,-0.15,3654.238,3636.975,3642.383,1073805.66,996789.96,1030369.2
2019-06-12,3706.86,3711.88,3691.1,3683.94,1191788.5,-28.18,-0.76,3636.582,3634.827,3644.468,1058426.26,993813.68,1037284.23
2019-06-11,3617.52,3723.14,3719.28,3617.52,1434828.0,108.54,3.01,3618.056,3632.943,3642.171,994262.75,992521.07,1028851.53
2019-06-10,3578.01,3623.73,3610.74,3568.28,923750.62,46.06,1.29,3600.602,3624.735,3639.643,908743.51,957869.14,1008806.06
2019-06-06,3601.04,3601.04,3564.68,3557.02,855344.0,-32.43,-0.9,3604.412,3623.052,3645.629,902437.93,946428.13,1036620.46
2019-06-05,3627.79,3634.45,3597.11,3593.95,886420.19,-1.36,-0.04,3619.712,3624.98,3647.38,919774.25,960791.51,1044371.95
2019-06-04,3632.56,3636.13,3598.47,3584.46,870970.94,-33.54,-0.92,3633.072,3630.207,3650.897,929201.1,970495.62,1056484.62
2019-06-03,3640.61,3672.81,3632.01,3613.13,1007231.81,2.22,0.06,3647.83,3637.038,3657.007,990779.39,994421.45,1079359.9
2019-05-31,3641.0,3668.18,3629.79,3627.54,892222.69,-11.39,-0.31,3648.868,3635.616,3659.638,1006994.78,1002661.74,1127734.75
2019-05-30,3648.85,3650.97,3641.18,3612.62,942025.62,-22.73,-0.62,3641.692,3637.513,3673.809,990418.34,1041892.73,1141240.3
2019-05-29,3642.54,3693.23,3663.91,3637.35,933554.44,-8.35,-0.23,3630.248,3647.791,3686.766,1001808.78,1063948.44,1171074.48
2019-05-28,3633.02,3683.23,3672.26,3627.79,1178862.38,35.06,0.96,3627.342,3654.109,3698.034,1011790.14,1080754.77,1195400.79
2019-05-27,3592.6,3648.03,3637.2,3556.26,1088308.75,43.29,1.21,3626.246,3651.398,3711.512,998063.51,1065181.99,1216318.71
2019-05-24,3584.9,3623.39,3593.91,3580.79,809340.5,9.95,0.28,3622.364,3654.551,3731.157,998328.71,1059742.98,1234652.62
2019-05-23,3629.53,3631.47,3583.96,3578.11,998977.81,-65.42,-1.79,3633.334,3668.205,3752.412,1093367.11,1126812.78,1271991.42
2019-05-22,3663.15,3679.27,3649.38,3634.75,983461.25,-17.4,-0.47,3665.334,3669.779,3774.494,1126088.1,1127952.39,1316719.41
2019-05-21,3619.44,3690.09,3666.78,3610.68,1110229.25,48.99,1.35,3680.876,3671.587,3798.056,1149719.4,1142473.62,1342943.8
2019-05-20,3635.74,3644.5,3617.79,3583.83,1089634.75,-30.97,-0.85,3676.55,3676.976,3818.321,1132300.47,1164298.34,1360713.4
2019-05-17,3744.88,3745.36,3648.76,3637.58,1284532.5,-95.2,-2.54,3686.738,3683.659,3841.793,1121157.25,1252807.76,1396415.22
2019-05-16,3720.04,3745.14,3743.96,3707.9,1162582.75,16.87,0.45,3703.076,3710.104,3863.645,1160258.45,1240587.88,1433209.58
2019-05-15,3674.99,3741.04,3727.09,3674.99,1101617.75,81.94,2.25,3674.224,3725.741,3875.223,1129816.69,1278200.53,1466403.23
2019-05-14,3630.44,3683.26,3645.15,3630.44,1023134.62,-23.58,-0.64,3662.298,3741.959,3888.299,1135227.84,1310046.82,1479253.4
2019-05-13,3675.76,3702.9,3668.73,3658.0,1033918.62,-61.72,-1.65,3677.402,3771.626,3905.921,1196296.21,1367455.43,1512621.48
2019-05-10,3643.06,3732.92,3730.45,3589.29,1480038.5,130.75,3.63,3680.58,3807.762,3926.777,1384458.26,1409562.27,1558269.36
2019-05-09,3637.35,3656.9,3599.7,3584.82,1010373.94,-67.76,-1.85,3717.132,3836.618,3944.026,1320917.31,1417170.07,1575745.84
2019-05-08,3648.55,3722.93,3667.46,3642.5,1128673.5,-53.21,-1.43,3777.258,3879.209,3966.902,1426584.38,1505486.43,1658979.93
2019-05-07,3702.27,3738.18,3720.67,3671.83,1328476.5,36.05,0.98,3821.62,3924.524,3986.641,1484865.8,1543413.99,1732751.73
2019-05-06,3775.08,3791.61,3684.62,3647.14,1974728.88,-228.59,-5.84,3865.85,3959.665,4001.715,1538614.65,1557128.46,1782286.59
2019-04-30,3887.18,3923.11,3913.21,3885.15,1162333.75,12.88,0.33,3934.944,3999.927,4016.049,1434666.27,1540022.69,1796550.32
2019-04-29,3896.58,3953.23,3900.33,3875.45,1538709.25,11.06,0.28,3956.104,4017.185,4019.085,1513422.82,1625831.27,1874124.99
2019-04-26,3921.89,3943.83,3889.27,3887.25,1420080.62,-52.55,-1.33,3981.16,4024.704,4017.685,1584388.47,1654605.92,1905009.07
2019-04-25,4013.6,4022.56,3941.82,3938.33,1597220.75,-88.27,-2.19,4027.428,4034.639,4009.642,1601962.17,1648459.97,1900641.11
2019-04-24,4033.63,4044.34,4030.09,3967.81,1454987.0,11.08,0.28,4053.48,4040.215,3999.72,1575642.27,1657787.54,1890159.29
2019-04-23,4021.63,4061.09,4019.01,4005.28,1556116.5,-6.6,-0.16,4064.91,4045.791,3983.238,1645379.1,1706976.45,1903933.23
2019-04-22,4125.97,4126.09,4025.61,4015.47,1893537.5,-95.0,-2.31,4078.266,4051.433,3969.429,1738239.72,1734321.61,1925420.57
2019-04-19,4076.3,4120.64,4120.61,4046.2,1507949.12,48.53,1.19,4068.248,4054.595,3959.838,1724823.37,1812473.44,1916422.19
2019-04-18,4085.11,4094.05,4072.08,4056.24,1465621.25,-15.16,-0.37,4041.85,4048.757,3945.652,1694957.77,1922089.47,1939179.89
2019-04-17,4080.72,4106.62,4087.24,4057.5,1803671.12,1.45,0.04,4026.95,4043.765,3933.82,1739932.8,2007444.72,1953714.87
2019-04-16,3958.1,4085.79,4085.79,3943.49,2020419.62,110.27,2.77,4026.672,4032.17,3921.156,1768573.8,2053077.96,1954394.87
2019-04-15,4056.49,4085.39,3975.52,3974.23,1826455.75,-13.1,-0.33,4024.6,4020.984,3909.454,1730403.5,2122418.7,1961837.91
2019-04-12,3986.78,4006.93,3988.62,3961.46,1358621.12,-8.96,-0.22,4040.942,4010.666,3897.929,1900123.5,2155412.22,1958102.4
2019-04-11,4083.46,4097.12,3997.58,3990.24,1690496.38,-88.27,-2.16,4055.664,3984.644,3883.422,2149221.17,2152822.24,1985579.96
2019-04-10,4062.44,4115.38,4085.85,4035.47,1946876.12,10.42,0.26,4060.58,3959.225,3869.753,2274956.65,2122531.05,2017896.27
2019-04-09,4063.81,4084.24,4075.43,4038.28,1829568.12,18.2,0.45,4037.668,3920.684,3853.228,2337582.12,2100890.01,2058015.65
2019-04-08,4097.1,4122.6,4057.23,4017.49,2675055.75,-5.0,-0.12,4017.368,3887.424,3835.954,2514433.9,2116519.53,2081993.68
2019-04-04,4039.74,4072.11,4062.23,4021.71,2604109.5,40.07,1.0,3980.39,3865.081,3815.971,2410700.95,2020370.94,2107235.93
2019-04-03,3947.87,4026.5,4022.16,3939.78,2319173.75,50.87,1.28,3913.624,3842.547,3803.302,2156423.3,1956270.3,2141953.73
2019-04-02,3986.34,3988.1,3971.29,3956.51,2260003.5,-2.64,-0.07,3857.87,3823.875,3794.599,1970105.45,1899985.01,2185033.73
2019-04-01,3901.17,3982.91,3973.93,3901.17,2713827.0,101.59,2.62,3803.7,3810.142,3786.835,1864197.9,1855711.78,2187460.14
2019-03-29,3739.77,3876.38,3872.34,3739.77,2156391.0,143.94,3.86,3757.48,3797.924,3777.843,1718605.15,1801257.13,2213513.86
2019-03-28,3731.06,3755.72,3728.4,3710.08,1332721.25,-14.99,-0.4,3749.772,3785.191,3771.712,1630040.93,1760792.58,2208049.81
2019-03-27,3724.41,3750.26,3743.39,3703.45,1387584.5,42.95,1.16,3771.47,3782.2,3768.76,1756117.3,1818337.69,2233818.86
2019-03-26,3766.53,3770.84,3700.44,3687.55,1730465.75,-42.39,-1.13,3789.88,3780.28,3765.51,1829864.58,1913261.49,2307557.63
2019-03-25,3776.44,3807.18,3742.83,3741.61,1985863.25,-90.97,-2.37,3816.584,3785.771,3764.723,1847225.65,2015141.29,2400053.69
2019-03-22,3838.13,3845.58,3833.8,3786.59,1713569.88,-3.09,-0.08,3838.368,3784.483,3764.055,1883909.1,2047467.84,2472039.09
2019-03-21,3840.28,3864.07,3836.89,3823.47,1963103.12,1.45,0.04,3820.61,3766.861,3748.371,1891544.22,2194100.93,2479979.59
2019-03-20,3825.34,3855.15,3835.44,3790.51,1756320.88,1.48,0.04,3792.93,3764.057,3728.662,1880558.08,2327637.16,2471896.08
2019-03-19,3856.59,3868.34,3833.96,3815.22,1817271.12,-17.79,-0.46,3770.68,3765.322,3709.487,1996658.4,2470082.45,2457775.19
2019-03-18,3753.64,3851.75,3851.75,3733.68,2169280.5,106.74,2.85,3754.958,3763.527,3689.769,2183056.93,2519208.51,2456453.53
2019-03-15,3713.94,3782.24,3745.01,3713.94,1751745.5,46.52,1.26,3730.598,3757.762,3669.469,2211026.58,2625770.59,2439432.54
2019-03-14,3710.29,3747.82,3698.49,3673.85,1908172.38,-25.7,-0.69,3713.112,3758.232,3649.153,2496657.63,2655307.04,2423679.57
2019-03-13,3758.71,3763.09,3724.19,3708.81,2336822.5,-31.16,-0.83,3735.184,3755.32,3634.336,2774716.25,2649300.03,2403834.59
2019-03-12,3758.32,3804.72,3755.35,3723.68,2749263.75,25.4,0.68,3759.964,3750.74,3617.978,2943506.5,2701853.78,2368907.64
2019-03-11,3663.98,3731.91,3729.95,3650.81,2309128.75,72.37,1.98,3772.096,3743.674,3596.727,2855360.1,2784966.1,2292560.68
2019-03-08,3721.4,3774.54,3657.58,3656.19,3179900.75,-151.27,-3.97,3784.926,3743.627,3575.553,3040514.6,2896610.35,2226513.46
2019-03-07,3841.15,3845.18,3808.85,3778.8,3298465.5,-39.24,-1.02,3803.352,3729.881,3555.044,2813956.45,2765858.25,2108528.24
2019-03-06,3822.86,3855.16,3848.09,3787.52,3180773.75,32.08,0.84,3775.456,3693.267,3524.683,2523883.8,2616154.99,1986728.89
2019-03-05,3785.38,3816.16,3816.01,3770.79,2308531.75,21.91,0.58,3741.516,3653.651,3490.703,2460201.05,2445467.93,1859563.46
2019-03-04,3783.04,3886.58,3794.1,3764.78,3234901.25,44.39,1.18,3715.252,3616.011,3459.601,2714572.1,2393698.54,1782966.04
2019-03-01,3699.22,3749.71,3749.71,3668.77,2047110.0,80.34,2.19,3702.328,3581.175,3429.085,2752706.1,2253094.5,1662532.19
2019-02-28,3675.26,3695.46,3669.37,3650.05,1848102.25,-9.02,-0.24,3656.41,3540.074,3400.823,2717760.05,2192052.1,1602160.56
2019-02-27,3682.81,3737.63,3678.39,3638.33,2862360.0,-6.3,-0.17,3611.078,3513.351,3375.293,2708426.18,2158369.16,1546222.76
2019-02-26,3734.71,3762.11,3684.69,3679.27,3580387.0,-44.79,-1.2,3565.786,3485.215,3348.426,2430734.8,2035961.5,1433040.0
2019-02-25,3575.85,3729.48,3729.48,3574.69,3425571.25,209.36,5.95,3516.77,3449.78,3321.358,2072824.98,1800155.26,1290515.91
2019-02-22,3439.38,3520.12,3520.12,3417.98,1872379.75,77.41,2.25,3460.022,3407.479,3294.166,1753482.9,1556416.57,1166194.86
2019-02-21,3450.14,3500.25,3442.71,3431.63,1801432.88,-9.22,-0.27,3423.738,3380.207,3276.568,1666344.15,1451198.24,1124557.79
2019-02-20,3449.93,3463.77,3451.93,3421.51,1473903.12,12.32,0.36,3415.624,3356.099,3260.004,1608312.15,1357302.79,1074573.58
2019-02-19,3454.72,3480.79,3439.61,3419.07,1790837.88,-6.13,-0.18,3404.644,3327.754,3243.84,1641188.2,1273659.0,1040985.6
2019-02-18,3366.42,3445.74,3445.74,3366.42,1828860.88,107.04,3.21,3382.79,3303.19,3228.259,1527485.55,1172233.54,995830.19
2019-02-15,3391.24,3395.03,3338.7,3335.87,1436686.0,-63.44,-1.86,3354.936,3276.994,3209.361,1359350.24,1071969.88,937447.99
2019-02-14,3392.85,3415.4,3402.14,3381.98,1511272.88,5.11,0.15,3336.676,3261.571,3197.165,1236052.33,1012269.01,901506.9
2019-02-13,3337.78,3405.58,3397.03,3329.14,1638283.38,66.69,2.0,3296.574,3237.235,3180.692,1106293.43,934076.36,868579.14
2019-02-12,3306.35,3335.36,3330.34,3298.63,1222324.62,23.87,0.72,3250.864,3211.637,3164.765,906129.79,830118.5,840347.14
2019-02-11,3239.81,3307.06,3306.47,3239.81,988184.31,59.07,1.82,3223.59,3192.935,3150.633,816981.53,780876.56,822316.21
2019-02-01,3225.73,3247.5,3247.4,3207.72,820196.44,45.77,1.43,3199.052,3180.852,3138.024,784589.53,775973.16,823489.17
2019-01-31,3182.7,3216.07,3201.63,3178.01,862478.38,33.15,1.05,3186.466,3172.929,3127.448,788485.7,797917.34,834138.83
2019-01-30,3181.66,3202.9,3168.48,3167.89,637465.19,-25.49,-0.8,3177.896,3163.908,3115.608,761859.3,791844.38,826448.47
2019-01-29,3177.26,3200.99,3193.97,3148.23,776583.31,10.19,0.32,3172.41,3159.925,3105.661,754107.21,808312.2,828906.72
2019-01-28,3203.12,3228.87,3183.78,3174.72,826224.31,-0.69,-0.02,3162.28,3153.327,3096.495,744771.6,819426.83,825604.44
2019-01-25,3165.18,3203.17,3184.47,3164.41,839677.31,25.69,0.81,3162.652,3141.727,3086.832,767356.79,802926.1,824564.12
2019-01-24,3146.6,3165.63,3158.78,3125.3,729346.38,17.73,0.56,3159.392,3132.758,3077.71,807348.99,790744.79,810403.77
2019-01-23,3136.1,3157.63,3141.05,3131.87,598704.75,-2.27,-0.07,3149.92,3124.149,3070.635,821829.45,803081.91,813281.16
2019-01-22,3181.95,3181.95,3143.32,3135.34,729905.25,-42.32,-1.33,3147.44,3117.892,3065.492,862517.19,850575.79,811995.73
2019-01-21,3170.88,3199.21,3185.64,3170.88,939150.25,17.47,0.55,3144.374,3108.33,3059.796,894082.06,863755.85,813879.52
2019-01-18,3124.5,3171.69,3168.17,3120.35,1039638.31,56.75,1.82,3120.802,3095.196,3053.885,838495.41,871005.18,801796.74
2019-01-17,3132.63,3141.71,3111.42,3110.06,801748.69,-17.23,-0.55,3106.124,3081.966,3050.033,774140.6,870360.33,777575.97
2019-01-16,3126.13,3135.01,3128.65,3117.29,802143.44,0.66,0.02,3098.378,3067.308,3050.884,784334.37,861052.56,769398.7
2019-01-15,3071.52,3129.37,3127.99,3064.67,887729.62,60.21,1.96,3088.344,3051.397,3052.511,838634.39,849501.23,762540.03
2019-01-14,3092.5,3097.41,3067.78,3064.38,661217.0,-27.0,-0.87,3072.286,3039.663,3054.407,833429.64,831782.05,760304.17
2019-01-11,3082.26,3102.83,3094.78,3071.03,717864.25,22.09,0.72,3069.59,3031.936,3062.003,903514.95,846202.14,772464.7
2019-01-10,3077.48,3092.54,3072.69,3062.57,852717.56,-5.79,-0.19,3057.808,3022.661,3065.794,966580.05,830062.74,763226.44
2019-01-09,3065.23,3117.96,3078.48,3062.85,1073643.5,30.78,1.01,3036.238,3017.12,3070.151,937770.74,823480.41,747202.5
2019-01-08,3049.87,3055.51,3047.7,3038.53,861705.88,-6.6,-0.22,3014.45,3013.092,3073.465,860368.08,773415.68,725238.97
2019-01-07,3055.15,3061.75,3054.3,3035.91,1011643.56,18.43,0.61,3007.04,3011.262,3080.158,830134.46,764003.19,708834.63
2019-01-04,2940.19,3036.81,3035.87,2935.83,1033189.75,71.03,2.4,2994.282,3012.574,3086.526,788889.33,732588.29,696416.84
2019-01-03,2963.02,3000.44,2964.84,2953.25,708671.0,-4.7,-0.16,2987.514,3018.1,3097.333,693545.44,684791.62,682833.88
2019-01-02,3017.07,3018.78,2969.54,2958.49,686630.19,-41.11,-1.36,2998.002,3034.459,3112.476,709190.09,677744.84,687107.85
2018-12-28,2994.8,3024.35,3010.65,2984.82,710537.81,20.14,0.67,3011.734,3053.625,3127.047,686463.27,675578.82,713519.92
2018-12-27,3042.95,3047.23,2990.51,2990.51,805417.88,-11.52,-0.38,3015.484,3069.151,3135.149,697871.91,688826.29,713453.55
2018-12-26,3012.87,3029.06,3002.03,2996.48,556470.31,-15.25,-0.51,3030.866,3092.069,3142.506,676287.26,698727.26,713431.89
2018-12-25,3006.88,3030.14,3017.28,2964.88,786894.25,-20.92,-0.69,3048.686,3108.927,3151.351,676037.8,696390.14,723049.35
2018-12-24,3015.5,3040.35,3038.2,3007.33,572996.12,8.8,0.29,3070.916,3123.181,3157.349,646299.59,670924.59,711408.56
2018-12-21,3055.33,3057.4,3029.4,3007.61,767581.0,-38.02,-1.24,3095.516,3133.837,3162.501,664694.37,677062.26,712448.32
2018-12-20,3083.54,3097.72,3067.42,3044.29,697494.62,-23.71,-0.77,3122.818,3149.053,3168.205,679780.67,653666.08,716388.4
2018-12-19,3133.74,3137.01,3091.13,3086.76,555223.0,-37.3,-1.19,3153.272,3160.478,3175.555,721167.26,660245.39,714062.81
2018-12-18,3139.95,3165.0,3128.43,3114.47,638203.19,-32.77,-1.04,3169.168,3176.565,3182.323,716742.49,680876.14,728361.53
2018-12-17,3158.28,3167.51,3161.2,3134.37,664970.06,-4.71,-0.15,3175.446,3190.493,3186.822,695549.6,696470.86,751131.94
2018-12-14,3207.35,3210.72,3165.91,3165.91,843012.5,-53.78,-1.67,3172.158,3200.468,3193.492,689430.14,751461.01,775861.74
2018-12-13,3178.89,3234.08,3219.69,3169.42,904427.56,49.08,1.55,3175.288,3201.146,3198.08,627551.49,738080.81,797149.53
2018-12-12,3181.57,3182.21,3170.61,3160.28,533099.12,10.79,0.34,3167.684,3192.942,3199.214,599323.51,728136.52,801207.56
2018-12-11,3148.23,3161.96,3159.82,3143.61,532238.75,15.06,0.48,3183.962,3193.774,3200.931,645009.79,749708.56,831456.93
2018-12-10,3153.52,3170.15,3144.76,3134.38,634372.75,-36.8,-1.16,3205.54,3191.516,3204.809,697392.11,751892.52,868091.73
2018-12-07,3187.49,3193.82,3181.56,3176.71,533619.25,-0.11,-0.0,3228.778,3191.164,3207.828,813491.89,747834.38,880404.29
2018-12-06,3218.11,3223.52,3181.67,3179.89,763287.69,-70.33,-2.16,3227.004,3187.356,3207.122,848610.13,779110.71,895864.71
2018-12-05,3224.26,3266.9,3252.0,3219.98,761530.5,-15.71,-0.48,3218.2,3190.632,3208.677,856949.53,767880.24,895907.59
2018-12-04,3256.23,3267.94,3267.71,3243.7,794150.38,6.76,0.21,3203.586,3188.081,3207.172,854407.34,775846.91,903638.83
2018-12-03,3260.69,3273.64,3260.95,3228.36,1214871.62,88.26,2.78,3177.492,3183.151,3205.944,806392.92,805793.03,905865.88
2018-11-30,3136.2,3175.15,3172.69,3132.42,709210.44,35.04,1.12,3153.55,3186.516,3206.039,682176.88,800262.46,899975.64
2018-11-29,3198.83,3204.86,3137.65,3137.65,804984.69,-41.28,-1.3,3147.708,3195.014,3211.917,709611.3,856218.26,941248.17
2018-11-28,3137.75,3179.41,3178.93,3126.62,748819.56,41.69,1.33,3163.064,3205.486,3213.886,678810.95,874278.6,967325.62
2018-11-27,3152.77,3162.01,3137.24,3126.29,554078.31,-4.0,-0.13,3172.576,3208.087,3212.63,697286.49,913205.31,985488.37
2018-11-26,3148.67,3169.44,3141.24,3131.64,593791.38,-2.24,-0.07,3188.81,3218.101,3211.281,805193.13,984290.94,1015819.5
2018-11-23,3208.59,3212.2,3143.48,3139.39,846382.56,-70.95,-2.21,3219.482,3224.491,3208.064,918348.05,1012974.19,1032049.83
2018-11-22,3232.97,3235.45,3214.43,3199.7,650982.94,-12.06,-0.37,3242.32,3226.887,3209.572,1002825.21,1012618.7,1040380.38
2018-11-21,3187.1,3230.26,3226.49,3185.24,841197.25,8.08,0.25,3247.908,3226.721,3208.566,1069746.25,1023934.94,1061307.14
