date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-04-04,3873.63,3898.61,3854.86,3852.5,887306.06,-7.62,-0.2,3879.362,3895.798,3990.115,1018503.94,1108762.42,1049040.8
2018-04-03,3850.15,3878.15,3862.48,3839.93,951373.69,-24.44,-0.63,3876.934,3916.417,3999.204,1044032.54,1117641.3,1058151.71
2018-04-02,3897.01,3937.02,3886.92,3882.89,1112426.62,-11.58,-0.3,3887.092,3937.939,4009.408,1081159.22,1103109.21,1079964.25
2018-03-30,3893.75,3915.35,3898.5,3879.21,975122.69,4.45,0.11,3885.686,3956.672,4015.967,1088952.15,1073369.43,1068319.2
2018-03-29,3854.59,3913.96,3894.05,3794.26,1166290.62,51.33,1.34,3886.974,3972.464,4021.865,1254088.51,1060753.35,1067645.56
2018-03-28,3865.05,3907.28,3842.72,3835.88,1014949.06,-70.55,-1.8,3912.234,3992.675,4029.617,1199020.9,1032285.44,1064430.96
2018-03-27,3927.49,3936.78,3913.27,3881.87,1137007.12,33.38,0.86,3955.9,4015.737,4038.663,1191250.06,1029803.94,1068355.3
2018-03-26,3862.69,3883.9,3879.89,3829.92,1151391.25,-25.05,-0.64,3988.786,4033.535,4045.949,1125059.2,1027869.66,1074472.18
2018-03-23,3896.74,3928.51,3904.94,3834.94,1800804.5,-115.41,-2.87,4027.658,4058.313,4057.875,1057786.71,1053637.27,1085843.12
2018-03-22,4062.07,4072.38,4020.35,4003.72,890952.56,-40.7,-1.0,4057.954,4078.706,4066.183,867418.19,987258.63,1045532.26
2018-03-21,4097.02,4110.12,4061.05,4046.24,976094.88,-16.65,-0.41,4073.116,4084.431,4067.802,865549.99,989319.19,1053890.42
2018-03-20,4045.74,4080.19,4077.7,4040.31,806052.81,3.45,0.09,4075.574,4081.991,4063.097,868357.82,998662.12,1040626.35
2018-03-19,4054.62,4074.52,4074.25,4033.52,815028.81,17.83,0.44,4078.284,4080.877,4055.994,930680.11,1056819.29,1056606.65
2018-03-16,4096.89,4110.05,4056.42,4055.82,848961.88,-39.74,-0.97,4088.968,4075.262,4046.786,1049487.83,1063268.96,1073946.53
2018-03-15,4058.71,4098.99,4096.16,4058.71,881611.56,22.82,0.56,4099.458,4071.266,4035.998,1107099.07,1074537.77,1134673.35
2018-03-14,4076.06,4089.09,4073.34,4066.49,990134.06,-17.91,-0.44,4095.746,4066.559,4031.792,1113088.39,1096576.47,1170227.76
2018-03-13,4124.33,4130.28,4091.25,4087.56,1117664.25,-36.42,-0.88,4088.408,4061.589,4030.65,1128966.42,1106906.65,1222284.8
2018-03-12,4130.71,4139.53,4127.67,4112.77,1409067.38,18.8,0.46,4083.47,4058.362,4033.532,1182958.47,1121074.7,1273856.82
2018-03-09,4088.07,4110.67,4108.87,4076.45,1137018.12,31.27,0.77,4061.556,4057.437,4040.856,1077050.1,1118048.96,1284077.35
2018-03-08,4038.95,4078.23,4077.6,4029.71,911558.12,40.95,1.01,4043.074,4053.659,4048.974,1041976.47,1103805.89,1300259.85
2018-03-07,4063.5,4089.7,4036.65,4027.94,1069524.25,-29.91,-0.74,4037.372,4051.172,4057.389,1080064.55,1118461.66,1349683.42
2018-03-06,4034.99,4067.55,4066.56,3998.93,1387624.5,48.46,1.21,4034.77,4044.203,4069.352,1084846.88,1082590.57,1368812.29
2018-03-05,4021.66,4042.83,4018.1,3995.87,879525.5,1.64,0.04,4033.254,4031.11,4078.829,1059190.93,1056394.01,1368948.42
2018-03-02,4014.95,4044.42,4016.46,4006.94,961650.0,-32.63,-0.81,4053.318,4018.31,4093.025,1159047.83,1084624.1,1420522.32
2018-03-01,3994.87,4061.03,4049.09,3986.89,1101998.5,25.45,0.63,4064.244,4000.729,4111.267,1165635.31,1194808.92,1461053.44
2018-02-28,4016.79,4051.71,4023.64,3991.71,1093435.88,-35.34,-0.87,4064.972,3997.025,4127.066,1156858.76,1243879.06,1503640.99
2018-02-27,4120.87,4120.87,4058.98,4051.81,1259344.75,-59.44,-1.44,4053.636,3999.711,4145.379,1080334.26,1337662.96,1558878.65
2018-02-26,4093.4,4128.74,4118.42,4048.98,1378810.0,47.33,1.16,4028.966,4008.702,4161.56,1053597.09,1426638.93,1596845.21
2018-02-23,4061.75,4085.2,4071.09,4035.23,994587.44,18.36,0.45,3983.302,4024.275,4172.469,1010200.37,1450105.73,1615226.31
2018-02-22,4020.97,4058.79,4052.73,4009.92,1058115.75,85.77,2.16,3937.214,4044.289,4183.185,1223982.53,1496713.82,1670242.22
2018-02-14,3945.09,3971.4,3966.96,3923.13,710813.38,31.33,0.8,3929.078,4063.606,4194.119,1330899.35,1580905.18,1703352.86
2018-02-13,3925.6,3986.98,3935.63,3925.6,1125658.88,45.53,1.17,3945.786,4094.5,4208.177,1594991.65,1655034.0,1774967.7
2018-02-12,3846.27,3907.84,3890.1,3828.07,1161826.38,49.45,1.29,3988.438,4126.547,4224.319,1799680.78,1681502.84,1799432.24
2018-02-09,3896.17,3911.29,3840.65,3759.15,2063498.25,-171.4,-4.27,4065.248,4167.739,4241.076,1890011.1,1756420.55,1826794.87
2018-02-08,4022.88,4071.67,4012.05,3974.68,1592699.88,-38.45,-0.95,4151.364,4221.804,4260.294,1769445.1,1727297.96,1779297.36
2018-02-07,4205.74,4212.57,4050.5,4048.42,2031274.88,-98.39,-2.37,4198.134,4257.107,4269.971,1830911.0,1763402.93,1760451.63
2018-02-06,4182.33,4211.52,4148.89,4131.56,2149104.5,-125.26,-2.93,4243.214,4291.046,4277.836,1715076.35,1780094.34,1734448.72
2018-02-05,4204.46,4274.15,4274.15,4200.14,1613478.0,2.92,0.07,4264.656,4314.418,4279.857,1563324.9,1767051.48,1696510.64
2018-02-02,4213.94,4271.76,4271.23,4181.78,1460668.25,25.33,0.6,4270.23,4320.663,4274.157,1622830.0,1780346.88,1702775.58
2018-02-01,4276.34,4287.39,4245.9,4214.29,1900029.38,-30.0,-0.7,4292.244,4322.08,4267.533,1685150.83,1843770.63,1704247.1
2018-01-31,4234.11,4287.86,4275.9,4232.77,1452101.62,19.8,0.47,4316.08,4324.632,4261.679,1695894.85,1825800.54,1676517.53
2018-01-30,4286.68,4308.51,4256.1,4251.57,1390347.25,-45.92,-1.07,4338.878,4321.854,4253.453,1845112.33,1894901.4,1679838.56
2018-01-29,4387.06,4395.91,4302.02,4287.11,1911003.5,-79.28,-1.81,4364.18,4322.091,4245.018,1970778.05,1917361.64,1683788.91
2018-01-26,4352.22,4403.34,4381.3,4351.49,1772272.38,16.22,0.37,4371.096,4314.413,4231.46,1937863.75,1897169.19,1633482.08
2018-01-25,4381.98,4392.2,4365.08,4336.24,1953749.5,-24.81,-0.56,4351.916,4298.783,4213.34,2002390.43,1831296.75,1604139.9
2018-01-24,4389.45,4397.82,4389.89,4349.09,2198189.0,7.28,0.17,4333.184,4282.834,4194.646,1955706.23,1757500.34,1559029.22
2018-01-23,4346.89,4383.57,4382.61,4346.79,2018675.88,46.01,1.06,4304.83,4264.626,4177.833,1944690.48,1688803.1,1494679.16
2018-01-22,4276.48,4338.48,4336.6,4275.9,1746432.0,51.2,1.2,4280.002,4245.295,4160.779,1863945.22,1625969.81,1439708.85
2018-01-19,4281.94,4316.57,4285.4,4269.62,2094905.75,13.98,0.33,4257.73,4227.651,4146.679,1856474.62,1625204.27,1389124.09
2018-01-18,4259.38,4292.64,4271.42,4246.68,1720328.5,23.3,0.55,4245.65,4212.986,4135.802,1660203.07,1564723.57,1332796.84
2018-01-17,4261.78,4283.34,4248.12,4230.54,2143110.25,-10.35,-0.24,4232.484,4198.725,4123.755,1559294.45,1527234.52,1292082.67
2018-01-16,4215.62,4260.21,4258.47,4213.13,1614949.62,33.23,0.79,4224.422,4185.052,4113.116,1432915.72,1464775.71,1223691.65
2018-01-15,4229.84,4262.93,4225.24,4216.36,1709079.0,0.24,0.01,4210.588,4167.945,4099.457,1387994.4,1450216.19,1181870.86
2018-01-12,4205.14,4227.39,4225.0,4199.03,1113548.0,19.41,0.46,4197.572,4148.506,4087.238,1393933.92,1369794.97,1140939.1
2018-01-11,4197.11,4211.8,4205.59,4181.96,1215785.38,-2.22,-0.05,4180.322,4127.896,4077.295,1469244.07,1376983.06,1125646.13
2018-01-10,4187.2,4211.05,4207.81,4175.14,1511216.62,18.51,0.44,4164.966,4106.458,4069.52,1495174.6,1360558.09,1103629.93
2018-01-09,4157.54,4191.28,4189.3,4153.5,1390343.0,29.14,0.7,4145.682,4091.039,4059.931,1496635.7,1300555.22,1070238.46
2018-01-08,4140.85,4166.32,4160.16,4127.31,1738776.62,21.41,0.52,4125.302,4076.263,4053.941,1512437.97,1253447.88,1049295.78
2018-01-05,4133.34,4151.28,4138.75,4123.28,1490098.75,9.94,0.24,4099.44,4065.707,4046.102,1345656.01,1153043.9,1006998.38
2018-01-04,4114.12,4137.64,4128.81,4105.89,1345438.0,17.42,0.42,4075.47,4058.617,4037.717,1284722.04,1100870.11,977620.46
2018-01-03,4091.46,4140.05,4111.39,4088.73,1518522.12,23.99,0.59,4047.95,4048.785,4032.068,1225941.59,1056930.81,964991.66
2018-01-02,4045.21,4087.78,4087.4,4045.21,1469354.38,56.55,1.4,4036.396,4041.179,4028.507,1104474.74,982607.59,966109.09
2017-12-29,4022.88,4043.14,4030.85,4012.87,904866.81,11.95,0.3,4027.224,4030.968,4025.08,994457.79,913525.53,943964.99
2017-12-28,3993.0,4036.7,4018.9,3980.24,1185428.88,27.69,0.69,4031.974,4025.969,4023.444,960431.79,912083.23,947415.1
2017-12-27,4045.28,4047.74,3991.21,3986.74,1051535.75,-62.41,-1.54,4041.764,4026.694,4022.804,917018.19,874309.21,942135.33
2017-12-26,4040.62,4056.86,4053.62,4015.3,911187.88,12.08,0.3,4049.62,4032.582,4025.931,887920.04,846701.76,951835.36
2017-12-25,4057.42,4086.93,4041.54,4026.45,919269.62,-13.06,-0.32,4045.962,4028.822,4026.041,860740.44,839921.69,957305.02
2017-12-22,4064.91,4076.8,4054.6,4048.49,734736.81,-13.25,-0.33,4034.712,4031.618,4026.462,832593.26,845143.68,983069.17
2017-12-21,4023.08,4080.78,4067.85,4014.65,968360.88,37.36,0.93,4019.964,4026.496,4028.942,863734.68,860952.86,1011761.34
2017-12-20,4036.02,4044.85,4030.49,4015.63,906045.0,-4.84,-0.12,4011.624,4016.817,4030.669,831600.23,854370.81,1052416.91
2017-12-19,3985.82,4035.63,4035.33,3985.82,775289.88,50.04,1.26,4015.544,4015.35,4040.523,805483.49,873052.51,1100353.16
2017-12-18,3983.3,4008.07,3985.29,3967.93,778533.75,4.43,0.11,4011.682,4015.834,4049.642,819102.95,949610.6,1151764.08
2017-12-15,4018.73,4020.27,3980.86,3974.93,890443.88,-45.29,-1.12,4028.524,4019.191,4057.569,857694.09,974404.44,1181561.03
2017-12-14,4050.9,4057.62,4026.15,4013.85,807688.62,-23.94,-0.59,4033.028,4020.919,4064.568,858171.04,982746.97,1232930.89
2017-12-13,4013.83,4052.69,4050.09,4004.74,775461.31,34.07,0.85,4022.01,4018.914,4068.511,877141.4,1009961.46,1253238.67
2017-12-12,4068.51,4070.15,4016.02,4015.45,843387.19,-53.48,-1.31,4015.156,4019.28,4069.69,940621.54,1056968.96,1274783.45
2017-12-11,4006.88,4069.5,4069.5,4005.27,971489.44,66.12,1.65,4019.986,4023.26,4073.857,1080118.25,1074688.34,1304232.56
2017-12-08,3962.83,4014.14,4003.38,3955.44,892828.62,32.32,0.81,4009.858,4021.305,4076.785,1091114.8,1120994.66,1331381.25
2017-12-07,4003.58,4017.95,3971.06,3955.99,902540.44,-44.76,-1.11,4008.81,4031.387,4082.212,1107322.9,1162569.83,1357648.4
2017-12-06,4027.12,4031.75,4015.82,3964.81,1092862.0,-24.35,-0.6,4015.818,4044.521,4087.454,1142781.51,1250463.01,1373049.54
2017-12-05,4007.94,4045.93,4040.17,4006.54,1540870.75,21.31,0.53,4023.404,4065.696,4089.063,1173316.39,1327653.81,1393820.31
2017-12-04,3989.05,4032.99,4018.86,3982.32,1026472.19,20.72,0.52,4026.534,4083.449,4089.767,1069258.43,1353917.56,1392835.1
2017-12-01,4003.56,4027.11,3998.14,3984.38,973869.12,-7.96,-0.2,4032.752,4095.946,4089.869,1150874.51,1388717.61,1402552.07
2017-11-30,4034.01,4052.8,4006.1,3988.0,1079833.5,-47.65,-1.18,4053.964,4108.217,4089.597,1217816.76,1483114.82,1418560.83
2017-11-29,4061.35,4069.24,4053.75,4004.69,1245536.38,-2.07,-0.05,4073.224,4118.108,4089.148,1358144.51,1496515.88,1427619.45
2017-11-28,4034.21,4056.48,4055.82,4010.3,1020580.94,5.87,0.14,4107.988,4120.1,4086.292,1481991.24,1492597.94,1430551.32
2017-11-27,4088.93,4088.93,4049.95,4037.15,1434552.62,-54.25,-1.32,4140.364,4124.453,4083.837,1638576.7,1533776.79,1434111.66
2017-11-24,4089.47,4116.59,4104.2,4057.49,1308580.38,1.8,0.04,4159.14,4132.265,4081.825,1626560.7,1541767.84,1441077.82
2017-11-23,4213.38,4214.19,4102.4,4086.9,1781472.25,-125.17,-2.96,4162.47,4133.036,4077.714,1748412.87,1552726.96,1438985.23
2017-11-22,4228.37,4260.64,4227.57,4191.15,1864770.0,9.87,0.23,4162.992,4130.386,4072.273,1634887.25,1495636.07,1414859.35
2017-11-21,4131.85,4220.26,4217.7,4129.98,1803508.25,73.87,1.78,4132.212,4112.43,4059.742,1503204.65,1459986.8,1365723.58
2017-11-20,4093.73,4144.51,4143.83,4060.96,1374472.62,22.98,0.56,4108.542,4096.085,4046.827,1428976.87,1431752.64,1322077.24
2017-11-17,4094.08,4122.38,4120.85,4081.37,1917841.25,15.84,0.39,4105.39,4083.791,4036.175,1456974.97,1416386.54,1294096.1
2017-11-16,4063.49,4107.62,4105.01,4062.27,1213844.12,31.34,0.77,4103.602,4070.976,4026.475,1357041.05,1354006.85,1234694.13
2017-11-15,4084.21,4102.81,4073.67,4055.72,1206357.0,-25.68,-0.63,4097.78,4060.188,4017.787,1356384.9,1358723.01,1227265.55
2017-11-14,4129.27,4133.55,4099.35,4086.89,1432369.38,-28.72,-0.7,4092.648,4052.483,4011.312,1416768.95,1368504.69,1217432.62
2017-11-13,4115.55,4137.65,4128.07,4115.55,1514463.12,16.16,0.39,4083.628,4043.22,4001.998,1434528.4,1334446.52,1186934.76
2017-11-10,4070.28,4116.71,4111.91,4067.66,1418171.62,36.01,0.88,4062.192,4031.385,3991.267,1375798.1,1340387.81,1171889.13
2017-11-09,4043.07,4076.61,4075.9,4038.4,1210563.38,27.89,0.69,4038.35,4022.391,3981.721,1350972.65,1325243.5,1146051.58
2017-11-08,4051.49,4089.15,4048.01,4040.58,1508277.25,-6.24,-0.15,4022.596,4014.159,3973.574,1361061.12,1334082.62,1132693.87
2017-11-07,4022.4,4064.22,4054.25,4021.36,1521166.62,33.36,0.83,4012.318,4007.053,3966.308,1320240.42,1271460.36,1109489.08
2017-11-06,3989.18,4021.64,4020.89,3975.41,1220811.62,28.19,0.71,4002.812,3997.568,3958.088,1234364.65,1212401.85,1089697.05
2017-11-03,3992.35,3999.34,3992.7,3963.03,1294044.38,-4.43,-0.11,4000.578,3988.559,3951.154,1304977.53,1171805.67,1096424.39
2017-11-02,3994.09,3999.23,3997.13,3971.38,1261005.75,0.51,0.01,4006.432,3981.974,3943.344,1299514.35,1115381.41,1078375.18
2017-11-01,4007.91,4032.46,3996.62,3991.32,1304173.75,-10.1,-0.25,4005.722,3975.386,3934.615,1307104.12,1095808.09,1062096.93
2017-10-31,3995.39,4009.28,4006.72,3983.26,1091787.75,-3.0,-0.07,4001.788,3970.14,3925.844,1222680.29,1066360.56,1039716.15
2017-10-30,4022.16,4033.34,4009.72,3960.27,1573876.0,-12.25,-0.3,3992.324,3960.775,3916.547,1190439.05,1039423.01,1026061.47
2017-10-27,3992.55,4024.46,4021.97,3991.35,1266728.5,28.39,0.71,3976.54,3951.148,3906.95,1038633.81,1003390.44,999342.15
2017-10-26,3980.05,4013.6,3993.58,3973.55,1298954.62,16.63,0.42,3957.516,3941.051,3897.738,931248.47,966859.66,986315.63
2017-10-25,3958.17,3978.09,3976.95,3954.0,882054.56,17.55,0.44,3945.05,3932.988,3889.95,884512.05,931305.12,976916.99
2017-10-24,3926.23,3959.5,3959.4,3922.03,930581.56,28.6,0.73,3938.492,3925.562,3883.225,910040.82,947517.81,983379.04
2017-10-23,3930.89,3936.27,3930.8,3920.66,814849.81,3.95,0.1,3929.226,3918.608,3876.861,888406.96,966992.25,993066.45
2017-10-20,3918.53,3928.96,3926.85,3910.2,729801.81,-4.4,-0.11,3925.756,3913.749,3872.478,968147.08,1021043.11,1011291.16
2017-10-19,3940.58,3944.03,3931.25,3923.65,1065272.5,-12.91,-0.33,3924.586,3904.714,3867.7,1002470.85,1041368.96,1036014.57
2017-10-18,3914.82,3944.41,3944.16,3914.82,1009698.44,31.09,0.8,3920.926,3893.843,3862.636,978098.19,1028385.78,1040430.24
2017-10-17,3910.79,3924.61,3913.07,3900.48,822412.25,-0.38,-0.01,3912.632,3881.547,3857.558,984994.8,1013071.75,1037650.71
2017-10-16,3926.28,3947.42,3913.45,3913.32,1213550.38,-7.55,-0.19,3907.99,3872.318,3853.801,1045577.53,1012699.93,1068625.22
2017-10-13,3912.98,3927.17,3921.0,3908.89,901420.69,8.05,0.21,3901.742,3862.752,3849.411,1073939.15,995293.86,1069889.7
2017-10-12,3902.02,3917.44,3912.95,3897.55,943409.19,10.26,0.26,3884.842,3854.425,3844.661,1080267.06,1005771.59,1077836.91
2017-10-11,3886.82,3913.07,3902.69,3885.5,1044181.5,12.83,0.33,3866.76,3846.912,3840.507,1078673.36,1022528.86,1092608.54
2017-10-10,3883.0,3900.74,3889.86,3855.47,1125325.88,7.65,0.2,3850.462,3840.887,3837.845,1041148.69,1019240.26,1106098.83
2017-10-09,3910.11,3918.84,3882.21,3876.03,1355358.5,45.71,1.19,3836.646,3835.113,3836.204,979822.32,1019140.66,1112314.61
2017-09-29,3825.2,3852.22,3836.5,3825.2,933060.25,13.96,0.36,3823.762,3831.206,3834.375,916648.57,1001539.21,1119329.85
2017-09-28,3821.59,3827.33,3822.54,3813.75,935440.69,1.34,0.04,3824.008,3830.686,3834.077,931276.12,1030660.18,1151999.59
2017-09-27,3818.96,3832.57,3821.2,3818.81,856558.12,0.42,0.01,3827.064,3831.428,3834.054,966384.36,1052474.7,1171700.03
2017-09-26,3810.33,3821.69,3820.78,3808.38,818694.06,2.99,0.08,3831.312,3833.569,3834.709,997331.83,1062229.68,1199548.55
2017-09-25,3829.22,3835.39,3817.79,3811.12,1039489.75,-19.94,-0.52,3833.58,3835.284,3835.397,1058458.99,1124550.51,1222727.39
2017-09-22,3826.46,3842.25,3837.73,3816.82,1006198.0,-0.09,-0.0,3838.65,3836.07,3836.643,1086429.84,1144485.53,1263541.06
2017-09-21,3843.26,3860.8,3837.82,3837.38,1110981.88,-4.62,-0.12,3837.364,3834.896,3834.544,1130044.24,1149902.23,1278201.61
2017-09-20,3830.15,3850.94,3842.44,3827.89,1011295.44,10.32,0.27,3835.792,3834.101,3829.386,1138565.04,1162688.22,1267626.2
2017-09-19,3849.88,3857.3,3832.12,3820.29,1124329.88,-11.02,-0.29,3835.826,3834.802,3825.068,1127127.53,1192957.4,1269542.22
2017-09-18,3832.96,3862.36,3843.14,3832.96,1179344.0,11.84,0.31,3836.988,3837.295,3821.077,1190642.03,1205488.56,1263472.15
2017-09-15,3826.14,3843.3,3831.3,3818.52,1224270.0,1.34,0.04,3833.49,3837.543,3815.97,1202541.23,1237120.49,1254661.49
2017-09-14,3843.57,3854.49,3829.96,3820.09,1153585.88,-12.65,-0.33,3832.428,3837.467,3810.638,1169760.23,1273339.0,1241728.84
2017-09-13,3835.55,3847.78,3842.61,3822.94,954107.88,4.68,0.12,3832.41,3836.68,3805.204,1186811.4,1290925.35,1238377.68
2017-09-12,3832.24,3849.39,3837.93,3822.0,1441902.38,12.28,0.32,3833.778,3835.849,3798.145,1258787.28,1336867.43,1242739.35
2017-09-11,3828.34,3850.74,3825.65,3817.51,1238840.0,-0.34,-0.01,3837.602,3835.51,3791.551,1220335.1,1320904.26,1223866.67
2017-09-08,3830.07,3843.02,3825.99,3813.98,1060365.0,-3.88,-0.1,3841.596,3837.216,3785.003,1271699.75,1382596.59,1219578.89
2017-09-07,3851.69,3858.16,3829.87,3828.84,1238841.75,-19.58,-0.51,3842.506,3834.192,3776.071,1376917.77,1406500.99,1241754.35
2017-09-06,3846.75,3858.25,3849.45,3831.38,1313987.25,-7.6,-0.2,3840.95,3824.67,3770.373,1395039.3,1372564.19,1244854.83
2017-09-05,3845.55,3865.29,3857.05,3841.95,1249641.5,11.43,0.3,3837.92,3815.334,3764.453,1414947.57,1346127.04,1241495.46
2017-09-04,3828.54,3847.09,3845.62,3813.55,1495663.25,15.08,0.39,3833.418,3804.859,3758.211,1421473.42,1321455.74,1247634.35
2017-09-01,3825.34,3843.62,3830.54,3818.16,1586455.12,8.45,0.22,3832.836,3794.396,3752.269,1493493.42,1272202.49,1234966.95
2017-08-31,3835.84,3840.2,3822.09,3800.89,1329449.38,-12.21,-0.32,3825.878,3783.809,3746.121,1436084.2,1210118.69,1234379.22
2017-08-30,3834.27,3854.71,3834.3,3827.86,1413528.62,-0.24,-0.01,3808.39,3773.728,3741.408,1350089.07,1185830.0,1240983.73
2017-08-29,3839.18,3847.93,3834.54,3825.76,1282270.75,-8.17,-0.21,3792.748,3760.44,3737.736,1277306.5,1148611.28,1256453.99
2017-08-28,3805.66,3866.94,3842.71,3805.66,1855763.25,46.96,1.24,3776.3,3747.592,3734.528,1221438.06,1126829.07,1268613.72
2017-08-25,3736.29,3795.97,3795.75,3736.29,1299409.0,61.1,1.64,3755.956,3732.789,3729.286,1050911.56,1056561.19,1250040.08
2017-08-24,3755.89,3765.71,3734.65,3729.09,899473.75,-21.44,-0.57,3741.74,3717.949,3725.593,984153.17,1077007.72,1240775.32
2017-08-23,3747.61,3772.46,3756.09,3741.72,1049615.75,3.79,0.1,3739.066,3716.076,3724.47,1021570.92,1117145.47,1268303.09
2017-08-22,3745.75,3758.29,3752.3,3734.56,1002928.56,11.31,0.3,3728.132,3713.571,3721.935,1019916.06,1136863.88,1283984.9
